name,Country,Gender,Sport,Discipline,Event,Year
INSERT INTO Athletes VALUES ('Ed Clancy','GBR','Men','Cycling','Cycling Track','Team Pursuit (4000m)','2008');
INSERT INTO Athletes VALUES ('Garth Robinson','JAM','Men','Athletics','Athletics','4x400m relay','1996');
INSERT INTO Athletes VALUES ('Teresa Z. Bell','USA','Women','Rowing','Rowing','lightweight double sculls (2x)','1996');
INSERT INTO Athletes VALUES ('Nesta Carter','JAM','Men','Athletics','Athletics','4x100m relay','2008');
INSERT INTO Athletes VALUES ('Benny Leo Nielsen','DEN','Men','Aquatics','Swimming','200m butterfly','1988');
INSERT INTO Athletes VALUES ('Zlatko Celent','YUG','Men','Rowing','Rowing','pair-oared shell with coxswain (2+)','1980');
INSERT INTO Athletes VALUES ('Vjekoslav Kobescak','CRO','Men','Aquatics','Water polo','water polo','1996');
INSERT INTO Athletes VALUES ('Louise Dobson','AUS','Women','Hockey','Hockey','hockey','1996');
INSERT INTO Athletes VALUES ('Valeri Gopin','URS','Men','Handball','Handball','handball','1988');
INSERT INTO Athletes VALUES ('Katrina Felicia Mcclain','USA','Women','Basketball','Basketball','basketball','1988&1992&1996');
INSERT INTO Athletes VALUES ('Isabell Bachor','GER','Women','Football','Football','football','2004');
INSERT INTO Athletes VALUES ('Idalys Ortiz','CUB','Women','Judo','Judo','+ 78kg (heavyweight)','2008');
INSERT INTO Athletes VALUES ('Gianfranco Dalla barba','ITA','Men','Fencing','Fencing','sabre team','1984&1988');
INSERT INTO Athletes VALUES ('Ri-Ra Jang','KOR','Women','Handball','Handball','handball','1992');
INSERT INTO Athletes VALUES ('Brendan Garard','AUS','Men','Hockey','Hockey','hockey','1996');
INSERT INTO Athletes VALUES ('Andre Luiz Ferreira','BRA','Men','Football','Football','football','1984');
INSERT INTO Athletes VALUES ('Brenda Joan Phillips','ZIM','Women','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Noriko Mizoguchi','JPN','Women','Judo','Judo','48 - 52kg (half-lightweight)','1992');
INSERT INTO Athletes VALUES ('Khadzhimurat Akkaev','RUS','Men','Weightlifting','Weightlifting','94kg','2004&2008');
INSERT INTO Athletes VALUES ('Igor Gocanin','YUG','Men','Aquatics','Water polo','water polo','1988');
INSERT INTO Athletes VALUES ('Alexei Ramirez rodriguez','CUB','Men','Baseball','Baseball','baseball','2004');
INSERT INTO Athletes VALUES ('Akif Pirim','TUR','Men','Wrestling','Wrestling Gre-R','57 - 62kg (featherweight)','1992&1996');
INSERT INTO Athletes VALUES ('Antje Buschschulte','GER','Women','Aquatics','Swimming','4x100m freestyle relay&4x200m freestyle relay&200m backstroke&4x100m medley relay','1996&2000&2004');
INSERT INTO Athletes VALUES ('Allison Blair Jolly','USA','Women','Sailing','Sailing','470 - Two Person Dinghy','1988');
INSERT INTO Athletes VALUES ('Mark Crear','USA','Men','Athletics','Athletics','110m hurdles','1996&2000');
INSERT INTO Athletes VALUES ('Yuko Mitsuya','JPN','Women','Volleyball','Volleyball','volleyball','1984');
INSERT INTO Athletes VALUES ('Russell Owen Hellickson','USA','Men','Wrestling','Wrestling Free.','90 - 100kg (heavyweight)','1976');
INSERT INTO Athletes VALUES ('Peggy Waleska','GER','Women','Rowing','Rowing','double sculls (2x)','2004');
INSERT INTO Athletes VALUES ('Maria Filatova','URS','Women','Gymnastics','Artistic G.','team competition&uneven bars','1976&1980');
INSERT INTO Athletes VALUES ('Alison Gregorka','USA','Women','Aquatics','Water polo','water polo','2008');
INSERT INTO Athletes VALUES ('Ying Yang','CHN','Women','Table Tennis','Table Tennis','doubles','2000');
INSERT INTO Athletes VALUES ('Annett Boehm','GER','Women','Judo','Judo','63 - 70kg (middleweight)','2004');
INSERT INTO Athletes VALUES ('Leo Rwabdogo','UGA','Men','Boxing','Boxing','48 - 51kg (flyweight)','1972');
INSERT INTO Athletes VALUES ('Kim Hock Yap','MAS','Men','Badminton','Badminton','doubles','1996');
INSERT INTO Athletes VALUES ('Yoshimi Kobayashi','JPN','Women','Softball','Softball','softball','2000');
INSERT INTO Athletes VALUES ('Philip Monckton','CAN','Men','Rowing','Rowing','quadruple sculls without coxswain (4x)','1984');
INSERT INTO Athletes VALUES ('Anne-Caroline Chausson','FRA','Women','Cycling','BMX','individual','2008');
INSERT INTO Athletes VALUES ('Piotr Stepien','POL','Men','Wrestling','Wrestling Gre-R','74 - 82kg (middleweight)','1992');
INSERT INTO Athletes VALUES ('Roger Kluge','GER','Men','Cycling','Cycling Track','Points Race','2008');
INSERT INTO Athletes VALUES ('Julius Sang','KEN','Men','Athletics','Athletics','400m&4x400m relay','1972');
INSERT INTO Athletes VALUES ('Romallis Ellis','USA','Men','Boxing','Boxing','57 - 60kg (lightweight)','1988');
INSERT INTO Athletes VALUES ('Steffen Fetzner','GER','Men','Table Tennis','Table Tennis','doubles','1992');
INSERT INTO Athletes VALUES ('Rulon Gardner','USA','Men','Wrestling','Wrestling Gre-R','97 - 130kg&96 - 120kg','2000&2004');
INSERT INTO Athletes VALUES ('Julia Pakhalina','RUS','Women','Aquatics','Diving','3m springboard&synchronized diving 3m springboard','2008');
INSERT INTO Athletes VALUES ('Valentin Christov','BUL','Men','Weightlifting','Weightlifting','100 - 110kg total (heavyweight)','1980');
INSERT INTO Athletes VALUES ('Frederic Delcourt','FRA','Men','Aquatics','Swimming','200m backstroke','1984');
INSERT INTO Athletes VALUES ('Jinjing Zhang','CHN','Men','Gymnastics','Artistic G.','team competition','1996');
INSERT INTO Athletes VALUES ('Marko Klok','NED','Men','Volleyball','Volleyball','volleyball','1992');
INSERT INTO Athletes VALUES ('Igor Astapkovich','EUN','Men','Athletics','Athletics','hammer throw','1992&2000');
INSERT INTO Athletes VALUES ('Torri Edwards','USA','Women','Athletics','Athletics','4x100m relay','2000');
INSERT INTO Athletes VALUES ('Alberto Cisolla','ITA','Men','Volleyball','Volleyball','volleyball','2004');
INSERT INTO Athletes VALUES ('Lei Wang','CHN','Men','Fencing','Fencing','Zpze individual','2004');
INSERT INTO Athletes VALUES ('Yuri Pimenov','URS','Men','Rowing','Rowing','coxless pair (2-)','1980');
INSERT INTO Athletes VALUES ('Frantisek Stambachr','TCH','Men','Football','Football','football','1980');
INSERT INTO Athletes VALUES ('Karim Tulaganov','UZB','Men','Boxing','Boxing','67 - 71kg (light-middleweight)','1996');
INSERT INTO Athletes VALUES ('Shahnaz Shaikh','PAK','Men','Hockey','Hockey','hockey','1976');
INSERT INTO Athletes VALUES ('Jeroen Dubbeldam','NED','Men','Equestrian','Jumping','individual','2000');
INSERT INTO Athletes VALUES ('Gouzel Maniourova','RUS','Women','Wrestling','Wrestling Free.','63 - 72kg','2004');
INSERT INTO Athletes VALUES ('Hong Chen','CHN','Women','Softball','Softball','softball','1996');
INSERT INTO Athletes VALUES ('Mitsuo Tsukahara','JPN','Men','Gymnastics','Artistic G.','horizontal bar&rings&team competition&individual all-round&parallel bars&vault','1972&1976');
INSERT INTO Athletes VALUES ('Rei Jimbo','JPN','Women','Aquatics','Synchronized S.','team','1996&2000');
INSERT INTO Athletes VALUES ('Erin Chan','CAN','Women','Aquatics','Synchronized S.','team','2000');
INSERT INTO Athletes VALUES ('Qi He','CHN','Women','Volleyball','Volleyball','volleyball','1996');
INSERT INTO Athletes VALUES ('Ingrid Auerswald-lange','GDR','Women','Athletics','Athletics','100m&4x100m relay','1980&1988');
INSERT INTO Athletes VALUES ('Natalia Bykova','URS','Women','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Kurt Ainsworth','USA','Men','Baseball','Baseball','baseball','2000');
INSERT INTO Athletes VALUES ('Stefan Utess','GER','Men','Canoe','Canoe','C-2 1000m (canoe double)','2000');
INSERT INTO Athletes VALUES ('Yuyuan Jiang','CHN','Women','Gymnastics','Artistic G.','team competition','2008');
INSERT INTO Athletes VALUES ('Zbigniew Kaczmarek','POL','Men','Weightlifting','Weightlifting','60 - 67.5kg total (lightweight)','1972');
INSERT INTO Athletes VALUES ('Vernon Fleming','USA','Men','Basketball','Basketball','basketball','1984');
INSERT INTO Athletes VALUES ('Brett Hollister','NZL','Men','Rowing','Rowing','four-oared shell with coxswain (4-)','1984');
INSERT INTO Athletes VALUES ('Ganna Kalinina','UKR','Women','Sailing','Sailing','Yngling - Keelboat','2004');
INSERT INTO Athletes VALUES ('Melaine Walker','JAM','Women','Athletics','Athletics','400m hurdles','2008');
INSERT INTO Athletes VALUES ('Ruslan Tiumenbaev','KGZ','Men','Wrestling','Wrestling Gre-R','55 - 60kg','2008');
INSERT INTO Athletes VALUES ('Harcharan Singh','IND','Men','Hockey','Hockey','hockey','1972');
INSERT INTO Athletes VALUES ('Cedric Berrest','FRA','Men','Rowing','Rowing','quadruple sculls without coxswain (4x)','2008');
INSERT INTO Athletes VALUES ('Franco Bertoli','ITA','Men','Volleyball','Volleyball','volleyball','1984');
INSERT INTO Athletes VALUES ('Paul Gaudoin','AUS','Men','Hockey','Hockey','hockey','1996&2000');
INSERT INTO Athletes VALUES ('Paula Pequeno','BRA','Women','Volleyball','Volleyball','volleyball','2008');
INSERT INTO Athletes VALUES ('Leontien Zijlaard-van moorsel','NED','Women','Cycling','Cycling Road&Cycling Track','individual road race&individual time trial&individual pursuit&points race','2000&2004');
INSERT INTO Athletes VALUES ('Nathaniel Carr','USA','Men','Wrestling','Wrestling Free.','62 - 68kg (lightweight)','1988');
INSERT INTO Athletes VALUES ('Soslan Tigiev','UZB','Men','Wrestling','Wrestling Free.','66 - 74kg','2008');
INSERT INTO Athletes VALUES ('Zdenek Sreiner','TCH','Men','Football','Football','football','1980');
INSERT INTO Athletes VALUES ('Elisabeth Theurer-max','AUT','Women','Equestrian','Dressage','individual','1980');
INSERT INTO Athletes VALUES ('Sandra Farmer-patrick','USA','Women','Athletics','Athletics','400m hurdles','1992');
INSERT INTO Athletes VALUES ('Darren Bundock','AUS','Men','Sailing','Sailing','Tornado - Multihull','2000&2008');
INSERT INTO Athletes VALUES ('Sergio Dutra Santos','BRA','Men','Volleyball','Volleyball','volleyball','2004');
INSERT INTO Athletes VALUES ('Elena Zubko','URS','Women','Rowing','Rowing','eight with coxswain (8+)','1976');
INSERT INTO Athletes VALUES ('Irina Nazarova','URS','Women','Athletics','Athletics','4x400m relay','1980');
INSERT INTO Athletes VALUES ('Ok-Hwa Kim','KOR','Women','Handball','Handball','handball','1984');
INSERT INTO Athletes VALUES ('Wilson Oruma','NGR','Men','Football','Football','football','1996');
INSERT INTO Athletes VALUES ('Andrea Duran','USA','Women','Softball','Softball','softball','2008');
INSERT INTO Athletes VALUES ('Katie Mactier','AUS','Women','Cycling','Cycling Track','individual pursuit','2004');
INSERT INTO Athletes VALUES ('Bo Peng','CHN','Men','Aquatics','Diving','3m springboard','2004');
INSERT INTO Athletes VALUES ('Julianne Lyn Mcnamara','USA','Women','Gymnastics','Artistic G.','floor exercises&team competition&uneven bars','1984');
INSERT INTO Athletes VALUES ('Antti Alexander Kasvio','FIN','Men','Aquatics','Swimming','200m freestyle','1992');
INSERT INTO Athletes VALUES ('Horst Peter','GDR','Men','Volleyball','Volleyball','volleyball','1972');
INSERT INTO Athletes VALUES ('Laura Jean Flachmeier','USA','Women','Volleyball','Volleyball','volleyball','1984');
INSERT INTO Athletes VALUES ('Mahmut Demir','TUR','Men','Wrestling','Wrestling Free.','100 - 130kg (super heavyweight)','1996');
INSERT INTO Athletes VALUES ('Viorica Dumitru','ROU','Women','Canoe','Canoe','K-2 500m (kayak double)','1972');
INSERT INTO Athletes VALUES ('Michelle Cameron','CAN','Women','Aquatics','Synchronized S.','duet','1988');
INSERT INTO Athletes VALUES ('Young-Hee Kim','KOR','Women','Basketball','Basketball','basketball','1984');
INSERT INTO Athletes VALUES ('Frank Busemann','GER','Men','Athletics','Athletics','decathlon','1996');
INSERT INTO Athletes VALUES ('Angelina Iouchkova','RUS','Women','Gymnastics','Rhythmic G.','group competition','1996');
INSERT INTO Athletes VALUES ('Matthias Brehme','GDR','Men','Gymnastics','Artistic G.','team competition','1972');
INSERT INTO Athletes VALUES ('Natalya Anisimova','URS','Women','Handball','Handball','handball','1988&1992');
INSERT INTO Athletes VALUES ('Dario Dentale','ITA','Men','Rowing','Rowing','four without coxswain (4-)','2004');
INSERT INTO Athletes VALUES ('Snjezana Pejcic','CRO','Women','Shooting','Shooting','10m air rifle (40 shots)','2008');
INSERT INTO Athletes VALUES ('Lynda Cornet','NED','Women','Rowing','Rowing','eight with coxswain (8+)','1984');
INSERT INTO Athletes VALUES ('Lioubov Brouletova','RUS','Women','Judo','Judo','- 48kg (extra-lightweight)','2000');
INSERT INTO Athletes VALUES ('Zdzislaw Antczak','POL','Men','Handball','Handball','handball','1976');
INSERT INTO Athletes VALUES ('Jennifer Isler','USA','Women','Sailing','Sailing','470 - Two Person Dinghy','1992&2000');
INSERT INTO Athletes VALUES ('Bruce Macfarlane Furniss','USA','Men','Aquatics','Swimming','200m freestyle&4x200m freestyle relay','1976');
INSERT INTO Athletes VALUES ('Rafal Szukala','POL','Men','Aquatics','Swimming','100m butterfly','1992');
INSERT INTO Athletes VALUES ('Douglas Rodriguez guardiola','CUB','Men','Boxing','Boxing','48 - 51kg (flyweight)','1972');
INSERT INTO Athletes VALUES ('Odalis Reve jimenez','CUB','Women','Judo','Judo','61 - 66kg (middleweight)','1992');
INSERT INTO Athletes VALUES ('Norbert Rozsa','HUN','Men','Aquatics','Swimming','100m breaststroke&200m breaststroke','1992&1996');
INSERT INTO Athletes VALUES ('William Douglas Burden','USA','Men','Rowing','Rowing','eight with coxswain (8+)&four without coxswain (4-)','1988&1992');
INSERT INTO Athletes VALUES ('Yorelvis Charles martinez','CUB','Men','Baseball','Baseball','baseball','2004');
INSERT INTO Athletes VALUES ('Roberto Manzi','ITA','Men','Fencing','Fencing','Zpze team','1984');
INSERT INTO Athletes VALUES ('Marko Asell','FIN','Men','Wrestling','Wrestling Gre-R','68 - 74kg (welterweight)','1996');
INSERT INTO Athletes VALUES ('Brett Dutton','AUS','Men','Cycling','Cycling Track','Team Pursuit (4000m)','1988');
INSERT INTO Athletes VALUES ('Silva Petrunova','BUL','Women','Volleyball','Volleyball','volleyball','1980');
INSERT INTO Athletes VALUES ('Marianne Rokne','NOR','Women','Handball','Handball','handball','2000');
INSERT INTO Athletes VALUES ('Fred Onyancha','KEN','Men','Athletics','Athletics','800m','1996');
INSERT INTO Athletes VALUES ('Hollis Conway','USA','Men','Athletics','Athletics','high jump','1988&1992');
INSERT INTO Athletes VALUES ('Jean-Michel Henry','FRA','Men','Fencing','Fencing','Zpze team&Zpze individual','1984&1988&1992&1996');
INSERT INTO Athletes VALUES ('Richard Trautmann','GER','Men','Judo','Judo','- 60 kg','1992&1996');
INSERT INTO Athletes VALUES ('Dmytro Hrachov','UKR','Men','Archery','Archery','team (FITA Olympic round - 70m)','2004');
INSERT INTO Athletes VALUES ('Matt Langridge','GBR','Men','Rowing','Rowing','eight with coxswain (8+)','2008');
INSERT INTO Athletes VALUES ('Stefano Cerioni','ITA','Men','Fencing','Fencing','foil individual&foil team','1984&1988');
INSERT INTO Athletes VALUES ('Kyung-Kun Lee','KOR','Men','Weightlifting','Weightlifting','75 - 82.5kg total (light-heavyweight)','1988');
INSERT INTO Athletes VALUES ('Jan Posthuma','NED','Men','Volleyball','Volleyball','volleyball','1992&1996');
INSERT INTO Athletes VALUES ('Roberto Monzon','CUB','Men','Wrestling','Wrestling Gre-R','55 - 60kg','2004');
INSERT INTO Athletes VALUES ('Iker Martinez','ESP','Men','Sailing','Sailing','49er - Skiff','2004');
INSERT INTO Athletes VALUES ('Per Rasmussen','DEN','Men','Rowing','Rowing','four without coxswain (4-)','1984');
INSERT INTO Athletes VALUES ('Roldano Simeoni','ITA','Men','Aquatics','Water polo','water polo','1976');
INSERT INTO Athletes VALUES ('AMARAL','BRA','Men','Football','Football','football','1996');
INSERT INTO Athletes VALUES ('Lindsay Wilson','NZL','Men','Rowing','Rowing','eight with coxswain (8+)','1972&1976');
INSERT INTO Athletes VALUES ('Justine Henin-hardenne','BEL','Women','Tennis','Tennis','singles','2004');
INSERT INTO Athletes VALUES ('Denis Lathoud','FRA','Men','Handball','Handball','handball','1992');
INSERT INTO Athletes VALUES ('Nikola Radulovic','ITA','Men','Basketball','Basketball','basketball','2004');
INSERT INTO Athletes VALUES ('Leslaw Cmikiewicz','POL','Men','Football','Football','football','1972&1976');
INSERT INTO Athletes VALUES ('Petros Galaktopoulos','GRE','Men','Wrestling','Wrestling Gre-R','68 - 74kg (welterweight)','1972');
INSERT INTO Athletes VALUES ('Robert Merrick','USA','Men','Sailing','Sailing','470 - Two Person Dinghy','2000');
INSERT INTO Athletes VALUES ('David Walters','USA','Men','Aquatics','Swimming','4x200m freestyle relay','2008');
INSERT INTO Athletes VALUES ('Jahangir Ahmad Butt','PAK','Men','Hockey','Hockey','hockey','1972');
INSERT INTO Athletes VALUES ('Jan Hempel','GER','Men','Aquatics','Diving','10m platform&synchronized diving 10m platform','1996&2000');
INSERT INTO Athletes VALUES ('Denis Spoljaric','CRO','Men','Handball','Handball','handball','2004');
INSERT INTO Athletes VALUES ('Mikhail Linge','URS','Men','Athletics','Athletics','4x400m relay','1980');
INSERT INTO Athletes VALUES ('Thomas Gunst','FRG','Men','Hockey','Hockey','hockey','1984');
INSERT INTO Athletes VALUES ('Lene Rantala','DEN','Women','Handball','Handball','handball','1996&2000');
INSERT INTO Athletes VALUES ('Jonathan Edward Root','USA','Men','Volleyball','Volleyball','volleyball','1988');
INSERT INTO Athletes VALUES ('Venio Losert','CRO','Men','Handball','Handball','handball','1996&2004');
INSERT INTO Athletes VALUES ('Erik Hajas','SWE','Men','Handball','Handball','handball','1992&1996');
INSERT INTO Athletes VALUES ('Darius Maskoliunas','LTU','Men','Basketball','Basketball','basketball','2000');
INSERT INTO Athletes VALUES ('Camilla Ingemann Thomsen','DEN','Women','Handball','Handball','handball','2004');
INSERT INTO Athletes VALUES ('Naoya Ogawa','JPN','Men','Judo','Judo','+ 95kg (heavyweight)','1992');
INSERT INTO Athletes VALUES ('Jie Li','CHN','Men','Shooting','Shooting','10m air rifle (60 shots)','2004');
INSERT INTO Athletes VALUES ('Eckard Suhl','FRG','Men','Hockey','Hockey','hockey','1972');
INSERT INTO Athletes VALUES ('Laurent Gane','FRA','Men','Cycling','Cycling Track','Olympic Sprint&Team Sprint','2000&2004');
INSERT INTO Athletes VALUES ('Hans Jacobson','SWE','Men','Fencing','Fencing','Zpze team','1976');
INSERT INTO Athletes VALUES ('Petra Riedel','GDR','Women','Aquatics','Swimming','100m backstroke','1980');
INSERT INTO Athletes VALUES ('Gregory P. Gibson','USA','Men','Wrestling','Wrestling Gre-R','90 - 100kg (heavyweight)','1984');
INSERT INTO Athletes VALUES ('Andre Nascimento','BRA','Men','Volleyball','Volleyball','volleyball','2004&2008');
INSERT INTO Athletes VALUES ('Weizhen Guan','CHN','Women','Badminton','Badminton','doubles','1992');
INSERT INTO Athletes VALUES ('Serguei Bebechko','EUN','Men','Handball','Handball','handball','1992');
INSERT INTO Athletes VALUES ('Natalya Klimova','URS','Women','Basketball','Basketball','basketball','1976');
INSERT INTO Athletes VALUES ('Ellen Kuipers','NED','Women','Hockey','Hockey','hockey','1996');
INSERT INTO Athletes VALUES ('Ivan Tsikhan','BLR','Men','Athletics','Athletics','hammer throw','2008');
INSERT INTO Athletes VALUES ('Elier Sanchez','CUB','Men','Baseball','Baseball','baseball','2008');
INSERT INTO Athletes VALUES ('Richard Alexander Leman','GBR','Men','Hockey','Hockey','hockey','1984&1988');
INSERT INTO Athletes VALUES ('Irina Lachko','EUN','Women','Aquatics','Diving','3m springboard','1992');
INSERT INTO Athletes VALUES ('Evangelia Moraitidou','GRE','Women','Aquatics','Water polo','water polo','2004');
INSERT INTO Athletes VALUES ('Andrew Valmon','USA','Men','Athletics','Athletics','4x400m relay','1992');
INSERT INTO Athletes VALUES ('Mateo Garralda','ESP','Men','Handball','Handball','handball','1996&2000');
INSERT INTO Athletes VALUES ('Edvinas Krungolcas','LTU','Men','Modern Pentathlon','Modern Pentath.','Individual competition','2008');
INSERT INTO Athletes VALUES ('Richard C. Lester','GBR','Men','Rowing','Rowing','eight with coxswain (8+)','1976');
INSERT INTO Athletes VALUES ('Martine Ohr','NED','Women','Hockey','Hockey','hockey','1984&1988');
INSERT INTO Athletes VALUES ('Tonje Larsen','NOR','Women','Handball','Handball','handball','2000&2008');
INSERT INTO Athletes VALUES ('Vida Besselene','URS','Women','Basketball','Basketball','basketball','1980');
INSERT INTO Athletes VALUES ('Diana Paliiska','BUL','Women','Canoe','Canoe','K-2 500m (kayak double)&K-4 500m (kayak four)','1988');
INSERT INTO Athletes VALUES ('Evgeni Grishin','URS','Men','Aquatics','Water polo','water polo','1980&1988');
INSERT INTO Athletes VALUES ('Ravdan Davaadalai','MGL','Men','Judo','Judo','65 - 71kg (lightweight)','1980');
INSERT INTO Athletes VALUES ('Tanja Roswitha Dickenscheid','GER','Women','Hockey','Hockey','hockey','1992');
INSERT INTO Athletes VALUES ('Michelle Marie Smith','IRL','Women','Aquatics','Swimming','200m butterfly&200m individual medley&400m freestyle&400m individual medley','1996');
INSERT INTO Athletes VALUES ('Kazimierz Kmiecik','POL','Men','Football','Football','football','1972&1976');
INSERT INTO Athletes VALUES ('Bradley N. Gilbert','USA','Men','Tennis','Tennis','singles','1988');
INSERT INTO Athletes VALUES ('Milen Dobrev','BUL','Men','Weightlifting','Weightlifting','94kg','2004');
INSERT INTO Athletes VALUES ('Svetlana Khorkina','RUS','Women','Gymnastics','Artistic G.','team competition&uneven bars&floor exercises&individual all-round','1996&2000&2004');
INSERT INTO Athletes VALUES ('Yuri Gavrilov','URS','Men','Football&Handball','Football&Handball','football&handball','1980&1992');
INSERT INTO Athletes VALUES ('Armen Vardanyan','UKR','Men','Wrestling','Wrestling Gre-R','60 - 66kg','2008');
INSERT INTO Athletes VALUES ('Nicolae Rotaru','ROU','Men','Shooting','Shooting','50m rifle prone (60 shots)','1972');
INSERT INTO Athletes VALUES ('Amalia Sterbinszky','HUN','Women','Handball','Handball','handball','1976');
INSERT INTO Athletes VALUES ('Lisa Ann Jacquin','USA','Women','Equestrian','Jumping','team','1988');
INSERT INTO Athletes VALUES ('Doug Mientkiewicz','USA','Men','Baseball','Baseball','baseball','2000');
INSERT INTO Athletes VALUES ('John Treacy','IRL','Men','Athletics','Athletics','marathon','1984');
INSERT INTO Athletes VALUES ('Esther Jones','USA','Women','Athletics','Athletics','4x100m relay','1992');
INSERT INTO Athletes VALUES ('Laurent Boudouani','FRA','Men','Boxing','Boxing','63.5 - 67kg (welterweight)','1988');
INSERT INTO Athletes VALUES ('Susanne Schultz Nielsson','DEN','Women','Aquatics','Swimming','100m breaststroke','1980');
INSERT INTO Athletes VALUES ('Dragomir Cioroslan','ROU','Men','Weightlifting','Weightlifting','67.5 - 75kg total (middleweight)','1984');
INSERT INTO Athletes VALUES ('Stephen Alexander. Martin','GBR','Men','Hockey','Hockey','hockey','1984&1988');
INSERT INTO Athletes VALUES ('Gerhard Wucherer','FRG','Men','Athletics','Athletics','4x100m relay','1972');
INSERT INTO Athletes VALUES ('Jens-Peter Herold','GDR','Men','Athletics','Athletics','1500m','1988');
INSERT INTO Athletes VALUES ('Roland Kostulski','GDR','Men','Rowing','Rowing','eight with coxswain (8+)','1976');
INSERT INTO Athletes VALUES ('Jean-Blaise Evequoz','SUI','Men','Fencing','Fencing','Zpze team','1976');
INSERT INTO Athletes VALUES ('Joachim Werner Ehrig','FRG','Men','Rowing','Rowing','four without coxswain (4-)','1972');
INSERT INTO Athletes VALUES ('Germaine Mason','GBR','Men','Athletics','Athletics','high jump','2008');
INSERT INTO Athletes VALUES ('Simone Del nero','ITA','Men','Football','Football','football','2004');
INSERT INTO Athletes VALUES ('Kyung-Mo Park','KOR','Men','Archery','Archery','individual (FITA Olympic round - 70m)&team (FITA Olympic round - 70m)','2008');
INSERT INTO Athletes VALUES ('Alessandro Ghibellini','ITA','Men','Aquatics','Water polo','water polo','1976');
INSERT INTO Athletes VALUES ('Jun Liu','CHN','Women','Basketball','Basketball','basketball','1992');
INSERT INTO Athletes VALUES ('Hans Reimann','GDR','Men','Athletics','Athletics','20km walk','1972&1976');
INSERT INTO Athletes VALUES ('Dorothy Sarkis Morkis','USA','Women','Equestrian','Dressage','team','1976');
INSERT INTO Athletes VALUES ('Nina Preobrazhenskaia','URS','Women','Rowing','Rowing','eight with coxswain (8+)','1980');
INSERT INTO Athletes VALUES ('Andre Dirrell','USA','Men','Boxing','Boxing','69 - 75 kg','2004');
INSERT INTO Athletes VALUES ('Ioanna Chatziioannou','GRE','Women','Weightlifting','Weightlifting','63kg','2000');
INSERT INTO Athletes VALUES ('Ricardo Raimundo','BRA','Men','Football','Football','football','1988');
INSERT INTO Athletes VALUES ('Nicholas Porzig','AUS','Men','Rowing','Rowing','eight with coxswain (8+)','2000');
INSERT INTO Athletes VALUES ('Liudmila Chernyshova','URS','Women','Volleyball','Volleyball','volleyball','1976&1980');
INSERT INTO Athletes VALUES ('Robin Croker','GBR','Men','Cycling','Cycling Track','Team Pursuit (4000m)','1976');
INSERT INTO Athletes VALUES ('Olusoji Fasuba','NGR','Men','Athletics','Athletics','4x100m relay','2004');
INSERT INTO Athletes VALUES ('Roman Codreanu','ROU','Men','Wrestling','Wrestling Gre-R','+ 100kg (super heavyweight)','1976');
INSERT INTO Athletes VALUES ('Serge Mimpo','CMR','Men','Football','Football','football','2000');
INSERT INTO Athletes VALUES ('Wilfrid Forgues','FRA','Men','Canoe','Canoe','C-2 (canoe double)','1992&1996');
INSERT INTO Athletes VALUES ('Neil Walker','USA','Men','Aquatics','Swimming','4x100m freestyle relay&4x100m medley relay','2000&2004');
INSERT INTO Athletes VALUES ('Cassandra Patten','GBR','Women','Aquatics','Swimming','marathon 10km','2008');
INSERT INTO Athletes VALUES ('Steffen Zesner','GDR','Men','Aquatics','Swimming','4x100m freestyle relay&4x200m freestyle relay','1988&1992&1996');
INSERT INTO Athletes VALUES ('Khasan Baroev','RUS','Men','Wrestling','Wrestling Gre-R','96 - 120kg','2004&2008');
INSERT INTO Athletes VALUES ('Roberto Di donna','ITA','Men','Shooting','Shooting','10m air pistol (60 shots)&50m pistol (60 shots)','1996');
INSERT INTO Athletes VALUES ('Shota Chochoshvili','URS','Men','Judo','Judo','80 - 93kg (half-heavyweight)&open category','1972&1976');
INSERT INTO Athletes VALUES ('Pavel Pinigin','URS','Men','Wrestling','Wrestling Free.','62 - 68kg (lightweight)','1976');
INSERT INTO Athletes VALUES ('Jinyoung Lee','KOR','Men','Baseball','Baseball','baseball','2008');
INSERT INTO Athletes VALUES ('Alessio Sartori','ITA','Men','Rowing','Rowing','quadruple sculls without coxswain (4x)&double sculls (2x)','2000&2004');
INSERT INTO Athletes VALUES ('Yolanda Griffith','USA','Women','Basketball','Basketball','basketball','2000&2004');
INSERT INTO Athletes VALUES ('Jun Zhang','CHN','Men','Badminton','Badminton','doubles','2000&2004');
INSERT INTO Athletes VALUES ('Zdenek Rygel','TCH','Men','Football','Football','football','1980');
INSERT INTO Athletes VALUES ('Ronda Rousey','USA','Women','Judo','Judo','63 - 70kg (middleweight)','2008');
INSERT INTO Athletes VALUES ('Gunn-Rita Dahle','NOR','Women','Cycling','Mountain Bike','cross-country','2004');
INSERT INTO Athletes VALUES ('Richard Thompson','AUS','Men','Baseball&Athletics','Baseball&Athletics','baseball&100m&4x100m relay','2004&2008');
INSERT INTO Athletes VALUES ('Wolfgang Rott','FRG','Men','Hockey','Hockey','hockey','1972');
INSERT INTO Athletes VALUES ('Nikolai Melnikov','URS','Men','Aquatics','Water polo','water polo','1972');
