name,Gold,Silver,Bronze,total
INSERT INTO Medal VALUES ('Richard Woodhall','0','0','1','1');
INSERT INTO Medal VALUES ('Dulce M. Tellez palacio','0','0','1','1');
INSERT INTO Medal VALUES ('Hongxia Li','0','1','0','2');
INSERT INTO Medal VALUES ('Oscar Varona varona','0','0','1','1');
INSERT INTO Medal VALUES ('Makoto Takimoto','1','0','0','3');
INSERT INTO Medal VALUES ('Fengzhen Pan','0','1','0','2');
INSERT INTO Medal VALUES ('Takashi Miwa','0','0','1','1');
INSERT INTO Medal VALUES ('Csaba Vidacs','0','1','0','2');
INSERT INTO Medal VALUES ('Guido Fulst','2','0','1','7');
INSERT INTO Medal VALUES ('Patrik Cavar','1','0','0','3');
INSERT INTO Medal VALUES ('Torsten Spanneberg','0','0','1','1');
INSERT INTO Medal VALUES ('Svetlana Maziy','0','2','0','4');
INSERT INTO Medal VALUES ('Walter Diessner','1','1','0','5');
INSERT INTO Medal VALUES ('Floris Jan Bovelander','1','0','1','4');
INSERT INTO Medal VALUES ('Kuo-Chong Lo','0','1','0','2');
INSERT INTO Medal VALUES ('Justine Smethurst','0','0','1','1');
INSERT INTO Medal VALUES ('Victoria Orr','0','0','1','1');
INSERT INTO Medal VALUES ('Jaroslav Volf','0','1','1','3');
INSERT INTO Medal VALUES ('Piotr Malachowski','0','1','0','2');
INSERT INTO Medal VALUES ('Gerd Weber','1','0','0','3');
INSERT INTO Medal VALUES ('Attila Czene','1','0','1','4');
INSERT INTO Medal VALUES ('Borislava Ivanova-milkova','0','0','1','1');
INSERT INTO Medal VALUES ('Fernando Scherer','0','0','2','2');
INSERT INTO Medal VALUES ('Christian Ryan','0','1','0','2');
INSERT INTO Medal VALUES ('Henry Maske','1','0','0','3');
INSERT INTO Medal VALUES ('Silvia Sperber','1','1','0','5');
INSERT INTO Medal VALUES ('Cesar Delgado','1','0','0','3');
INSERT INTO Medal VALUES ('Petar Merkov','0','2','0','4');
INSERT INTO Medal VALUES ('Jin Chen','0','0','1','1');
INSERT INTO Medal VALUES ('Dong Moon Kim','2','0','1','7');
INSERT INTO Medal VALUES ('Micah Kogo','0','0','1','1');
INSERT INTO Medal VALUES ('Nobuhiko Matsunaka','0','1','0','2');
INSERT INTO Medal VALUES ('Bjoern Emmerling','0','0','1','1');
INSERT INTO Medal VALUES ('Artem Khadjibekov','1','1','0','5');
INSERT INTO Medal VALUES ('Yuri Zaitsev','1','0','0','3');
INSERT INTO Medal VALUES ('Bratan Tzenov Tsenov','0','0','1','1');
INSERT INTO Medal VALUES ('Margaret Hoelzer','0','2','1','5');
INSERT INTO Medal VALUES ('Melissa Ryan','0','0','1','1');
INSERT INTO Medal VALUES ('Frank Mantek','0','0','1','1');
INSERT INTO Medal VALUES ('Sang-Ki Lee','0','0','1','1');
INSERT INTO Medal VALUES ('Mitar Mrkela','0','0','1','1');
INSERT INTO Medal VALUES ('Peter Digman','0','0','1','1');
INSERT INTO Medal VALUES ('Alexandre Guerassimov','0','1','0','2');
INSERT INTO Medal VALUES ('Anna Chicherova','0','0','1','1');
INSERT INTO Medal VALUES ('Jan Karlsson','0','1','2','4');
INSERT INTO Medal VALUES ('Nicole Reinhardt','1','0','0','3');
INSERT INTO Medal VALUES ('Courtenay Becker-dey','0','0','1','1');
INSERT INTO Medal VALUES ('Andre Steiner','1','0','0','3');
INSERT INTO Medal VALUES ('Grant Brits','0','0','1','1');
INSERT INTO Medal VALUES ('Miguel Indurain','1','0','0','3');
INSERT INTO Medal VALUES ('Salvatore Sanzo','1','1','2','7');
INSERT INTO Medal VALUES ('Wenjiing Bi','0','1','0','2');
INSERT INTO Medal VALUES ('Joerg Munzner','0','1','0','2');
INSERT INTO Medal VALUES ('Dmitriy Rozinkevich','0','0','1','1');
INSERT INTO Medal VALUES ('Victor Denisov','0','2','0','4');
INSERT INTO Medal VALUES ('Jing Du','1','0','0','3');
INSERT INTO Medal VALUES ('Brigitte Rohde','1','0','0','3');
INSERT INTO Medal VALUES ('Linda Margaret Watson','1','0','0','3');
INSERT INTO Medal VALUES ('Tommy Werner','0','1','0','2');
INSERT INTO Medal VALUES ('Arambi Emizh','0','0','1','1');
INSERT INTO Medal VALUES ('Jennifer Kay Chandler','1','0','0','3');
INSERT INTO Medal VALUES ('Daniel Adler','0','1','0','2');
INSERT INTO Medal VALUES ('Bohumil Starnovsky','0','1','0','2');
INSERT INTO Medal VALUES ('Alberto Demiddi','0','1','0','2');
INSERT INTO Medal VALUES ('Natalya Kudreva','1','0','0','3');
INSERT INTO Medal VALUES ('Andrzej Kobylanski','0','1','0','2');
INSERT INTO Medal VALUES ('Jens Lehmann','2','2','0','10');
INSERT INTO Medal VALUES ('Marie-Jose Perec','3','0','0','9');
INSERT INTO Medal VALUES ('Sergio Casal martinez','0','1','0','2');
INSERT INTO Medal VALUES ('Paul Cote','0','0','1','1');
INSERT INTO Medal VALUES ('Katrin Kauschke','0','1','0','2');
INSERT INTO Medal VALUES ('Paul Ereng','1','0','0','3');
INSERT INTO Medal VALUES ('Liang-De Tan','0','3','0','6');
INSERT INTO Medal VALUES ('Fernando De avila','0','1','0','2');
INSERT INTO Medal VALUES ('Juan Lopez martinez','1','0','0','3');
INSERT INTO Medal VALUES ('Robert Brooks Weaver','1','0','0','3');
INSERT INTO Medal VALUES ('Khalid Boulami','0','0','1','1');
INSERT INTO Medal VALUES ('Steffen Stoerseth','0','1','0','2');
INSERT INTO Medal VALUES ('Vera Ilyina','1','1','0','5');
INSERT INTO Medal VALUES ('Jacinthe Taillon','0','0','1','1');
INSERT INTO Medal VALUES ('Soon-Bok Lee','0','0','1','1');
INSERT INTO Medal VALUES ('Brandon Paulson','0','1','0','2');
INSERT INTO Medal VALUES ('Helmut Losch','0','0','1','1');
INSERT INTO Medal VALUES ('Arvydas Sabonis','1','0','2','5');
INSERT INTO Medal VALUES ('Vetle Vinje','0','1','0','2');
INSERT INTO Medal VALUES ('Kyung-Soon Kim','1','1','0','5');
INSERT INTO Medal VALUES ('Roberta Brunet','0','0','1','1');
INSERT INTO Medal VALUES ('Philippa Funnell','0','1','1','3');
INSERT INTO Medal VALUES ('Therese Alshammar','0','2','1','5');
INSERT INTO Medal VALUES ('Seung-Ho Lee','0','0','1','1');
INSERT INTO Medal VALUES ('Keeth Smart','0','1','0','2');
INSERT INTO Medal VALUES ('Svetlana Anastasovski','1','1','0','5');
INSERT INTO Medal VALUES ('Rafael Olarra','0','0','1','1');
INSERT INTO Medal VALUES ('Gavin Thredgold','0','0','1','1');
INSERT INTO Medal VALUES ('Michele Maffei','1','2','0','7');
INSERT INTO Medal VALUES ('Agnes Farkas','0','1','0','2');
INSERT INTO Medal VALUES ('Alexander Kosarev','0','0','2','2');
INSERT INTO Medal VALUES ('Steve Williams','2','0','0','6');
INSERT INTO Medal VALUES ('Connie Paraskevin-young','0','0','1','1');
INSERT INTO Medal VALUES ('Rasool Akhtar','0','1','1','3');
INSERT INTO Medal VALUES ('Su Dae Kim','0','0','1','1');
INSERT INTO Medal VALUES ('Petar Kirov','1','0','0','3');
INSERT INTO Medal VALUES ('Juan Antonio San epifanio ruiz','0','1','0','2');
INSERT INTO Medal VALUES ('Nathan Baggaley','0','2','0','4');
INSERT INTO Medal VALUES ('Kirsten Van der kolk','1','0','1','4');
INSERT INTO Medal VALUES ('Felicia Ballanger','3','0','0','9');
INSERT INTO Medal VALUES ('LUCAS','0','0','1','1');
INSERT INTO Medal VALUES ('Svetlana Boguinskaia','1','0','0','3');
INSERT INTO Medal VALUES ('Chan-Sook Park','0','1','0','2');
INSERT INTO Medal VALUES ('Chang Sook Kwon','0','1','0','2');
INSERT INTO Medal VALUES ('Dennis Mitchell','1','1','1','6');
INSERT INTO Medal VALUES ('Franck Esposito','0','0','1','1');
INSERT INTO Medal VALUES ('Wieke Dijkstra','1','0','0','3');
INSERT INTO Medal VALUES ('Nancy Lynn Dunkle','0','1','0','2');
INSERT INTO Medal VALUES ('Tetsuo Sato','1','0','0','3');
INSERT INTO Medal VALUES ('Gael Mulhall-martin','0','0','1','1');
INSERT INTO Medal VALUES ('Rodica Puscatu-arba','2','1','1','9');
INSERT INTO Medal VALUES ('Irfan Smajlagic','1','0','1','4');
INSERT INTO Medal VALUES ('Nikolai Ilkov','0','0','1','1');
INSERT INTO Medal VALUES ('Hans-JYrgen Veil','0','1','0','2');
INSERT INTO Medal VALUES ('Aleksei Prudnikov','1','0','0','3');
INSERT INTO Medal VALUES ('Natalia Valeeva','0','0','2','2');
INSERT INTO Medal VALUES ('Anastasia Pozdnyakova','0','1','0','2');
INSERT INTO Medal VALUES ('Olga Vasilchenko','0','1','0','2');
INSERT INTO Medal VALUES ('Ingrid Imelda Wolff','0','0','1','1');
INSERT INTO Medal VALUES ('Mahe Drysdale','0','0','1','1');
INSERT INTO Medal VALUES ('Klaus-Peter Hildenbrand','0','0','1','1');
INSERT INTO Medal VALUES ('Simmone Jacobs','0','0','1','1');
INSERT INTO Medal VALUES ('Angelo Arcidiacono','1','1','0','5');
INSERT INTO Medal VALUES ('Thomas Lejdstrom','0','0','1','1');
INSERT INTO Medal VALUES ('Martina Schmidt','0','1','0','2');
INSERT INTO Medal VALUES ('Yuriy Borzakovskiy','1','0','0','3');
INSERT INTO Medal VALUES ('John Paul Lyndon Regis','0','1','1','3');
INSERT INTO Medal VALUES ('Thierry Rey','1','0','0','3');
INSERT INTO Medal VALUES ('Ailing Liu','0','1','0','2');
INSERT INTO Medal VALUES ('Alexandre Lebziak','1','0','0','3');
INSERT INTO Medal VALUES ('Thomasz Wylenzek','0','1','1','3');
INSERT INTO Medal VALUES ('Antonio Rossi','3','1','1','12');
INSERT INTO Medal VALUES ('Sergi Escobar','0','0','2','2');
INSERT INTO Medal VALUES ('Barbara Olmstead','0','0','1','1');
INSERT INTO Medal VALUES ('Nick Ffrost','0','0','1','1');
INSERT INTO Medal VALUES ('Miguel La hera','0','1','0','2');
INSERT INTO Medal VALUES ('Jason Rogers','0','1','0','2');
INSERT INTO Medal VALUES ('Liane Weigelt-buhr','2','0','0','6');
INSERT INTO Medal VALUES ('Robert Gatai','0','0','1','1');
INSERT INTO Medal VALUES ('Jaime Amat','0','1','0','2');
INSERT INTO Medal VALUES ('Myeong Seob Song','0','0','1','1');
INSERT INTO Medal VALUES ('Khetag Gazyumov','0','0','1','1');
INSERT INTO Medal VALUES ('Christy Thompson Opara-thompson','0','0','1','1');
INSERT INTO Medal VALUES ('Robyn Maher','0','0','1','1');
INSERT INTO Medal VALUES ('Graham Smith','0','1','0','2');
INSERT INTO Medal VALUES ('Lilian Cristina Goncalves','0','0','1','1');
INSERT INTO Medal VALUES ('Fabio Dal zotto','1','1','0','5');
INSERT INTO Medal VALUES ('Ace Rusevski','0','0','1','1');
INSERT INTO Medal VALUES ('Ian Ruff','0','0','1','1');
INSERT INTO Medal VALUES ('Antonio Tarver','0','0','1','1');
INSERT INTO Medal VALUES ('Andreas Knebel','0','1','0','2');
INSERT INTO Medal VALUES ('Niels Van der zwan','1','0','0','3');
INSERT INTO Medal VALUES ('Jan Schaefer','0','1','0','2');
INSERT INTO Medal VALUES ('Erich Buljung','0','1','0','2');
INSERT INTO Medal VALUES ('Anky Van grunsven','3','5','0','19');
INSERT INTO Medal VALUES ('Soren Madsen','0','0','1','1');
INSERT INTO Medal VALUES ('Alireza Heidari','0','0','1','1');
INSERT INTO Medal VALUES ('Sabine Bischoff','1','0','0','3');
INSERT INTO Medal VALUES ('Robert Bentley Jr. Haines','1','0','0','3');
INSERT INTO Medal VALUES ('Karin Guthke','0','0','1','1');
INSERT INTO Medal VALUES ('Patricia Tarabini','0','0','1','1');
INSERT INTO Medal VALUES ('Magda Maros','0','1','2','4');
INSERT INTO Medal VALUES ('Rosa Mota','1','0','1','4');
INSERT INTO Medal VALUES ('Toshiaki Fushimi','0','1','0','2');
INSERT INTO Medal VALUES ('Fredy Bareiro','0','1','0','2');
INSERT INTO Medal VALUES ('Ildiko Rejto-ujlaki','0','1','1','3');
INSERT INTO Medal VALUES ('Jun Wang','0','0','1','1');
INSERT INTO Medal VALUES ('Pavel Kuznetsov','1','0','0','3');
INSERT INTO Medal VALUES ('Paola Tirados','0','1','0','2');
INSERT INTO Medal VALUES ('Ionut Gheorghe','0','0','1','1');
INSERT INTO Medal VALUES ('Olga Bryzgina','3','1','0','11');
INSERT INTO Medal VALUES ('FRANCIELLE','0','1','0','2');
INSERT INTO Medal VALUES ('Jsrg Friedrich','1','0','0','3');
INSERT INTO Medal VALUES ('Kate Markgraf','2','0','0','6');
INSERT INTO Medal VALUES ('Jurgen Hingsen','0','1','0','2');
INSERT INTO Medal VALUES ('Mario Gonzalez','0','0','1','1');
INSERT INTO Medal VALUES ('Mette Vestergaard larsen','2','0','0','6');
INSERT INTO Medal VALUES ('Dennis Hall','0','1','0','2');
INSERT INTO Medal VALUES ('Afanasijs Kuzmins','1','1','0','5');
INSERT INTO Medal VALUES ('Annemarie Sanders-keyzer','0','1','0','2');
INSERT INTO Medal VALUES ('Marcelo Ferreira','2','0','1','7');
INSERT INTO Medal VALUES ('Mark Todd','2','1','2','10');
INSERT INTO Medal VALUES ('Ryszard Szurkowski','0','2','0','4');
INSERT INTO Medal VALUES ('Warren Potent','0','0','1','1');
INSERT INTO Medal VALUES ('Carlette D. Guidry-white','2','0','0','6');
INSERT INTO Medal VALUES ('Diana Munz','1','1','1','6');
INSERT INTO Medal VALUES ('Richard Faulds','1','0','0','3');
INSERT INTO Medal VALUES ('Masanori Sugiura','0','1','1','3');
INSERT INTO Medal VALUES ('Sunday Oliseh','1','0','0','3');
INSERT INTO Medal VALUES ('Gitte Sunesen','1','0','0','3');
INSERT INTO Medal VALUES ('Chih Hsiung Huang','0','1','1','3');
INSERT INTO Medal VALUES ('Michael Scott Tully','0','1','0','2');
INSERT INTO Medal VALUES ('Hreidar Levy Gudmundsson','0','1','0','2');
INSERT INTO Medal VALUES ('Ecaterina Szabo','4','1','0','14');
INSERT INTO Medal VALUES ('Irina Gerlits','1','0','1','4');
INSERT INTO Medal VALUES ('Andrea Sartoretti','0','2','1','5');
INSERT INTO Medal VALUES ('Alireza Rezaei','0','1','0','2');
INSERT INTO Medal VALUES ('Ludger Beerbaum','4','0','0','12');
INSERT INTO Medal VALUES ('Walter Kusch','0','0','1','1');
INSERT INTO Medal VALUES ('Marek Dabrowski','1','0','0','3');
INSERT INTO Medal VALUES ('Catherine Ndereba','0','2','0','4');
INSERT INTO Medal VALUES ('Laszlo Reczi','0','0','1','1');
INSERT INTO Medal VALUES ('Mohammed Kedir','0','0','1','1');
INSERT INTO Medal VALUES ('Yan Xu','0','0','1','1');
INSERT INTO Medal VALUES ('Lars Sigurd Bjorkstrom','1','0','0','3');
INSERT INTO Medal VALUES ('Ashot Karagian','0','1','1','3');
INSERT INTO Medal VALUES ('Heidi Westphal','0','1','0','2');
INSERT INTO Medal VALUES ('Ki-Tae Kim','0','0','1','1');
INSERT INTO Medal VALUES ('Victor Sojo','0','1','0','2');
INSERT INTO Medal VALUES ('Je-Aki Cho','0','0','1','1');
INSERT INTO Medal VALUES ('Magdalena Mroczkiewicz','0','1','0','2');
INSERT INTO Medal VALUES ('Francois Brisson','1','0','0','3');
INSERT INTO Medal VALUES ('Mario Von appen','1','0','0','3');
INSERT INTO Medal VALUES ('Christopher Miles Boardman','1','0','1','4');
INSERT INTO Medal VALUES ('Norka Latamblet daudinot','1','0','0','3');
INSERT INTO Medal VALUES ('Sri Indriyani','0','0','1','1');
INSERT INTO Medal VALUES ('Ok Sun Kang','0','0','1','1');
INSERT INTO Medal VALUES ('Lenka Vymazalova','0','1','0','2');
INSERT INTO Medal VALUES ('Serdamba Purevdorj','0','1','0','2');
INSERT INTO Medal VALUES ('Soon-Bok Jeong','0','1','0','2');
INSERT INTO Medal VALUES ('Robert Davies Marland','1','0','0','3');
INSERT INTO Medal VALUES ('Clarissa Davis','0','0','1','1');
INSERT INTO Medal VALUES ('Artur Taymazov','2','1','0','8');
INSERT INTO Medal VALUES ('Dragos Neagu','0','1','0','2');
INSERT INTO Medal VALUES ('Marion Kische','0','0','1','1');
INSERT INTO Medal VALUES ('Istvan Kiss','0','0','1','1');
INSERT INTO Medal VALUES ('Eva Paskuy','0','1','0','2');
INSERT INTO Medal VALUES ('Marco Gerini','0','0','1','1');
INSERT INTO Medal VALUES ('Krassimir Nikolaev Dounev','0','1','0','2');
INSERT INTO Medal VALUES ('Wenxiu Zhang','0','0','1','1');
INSERT INTO Medal VALUES ('Rick Krivda','1','0','0','3');
INSERT INTO Medal VALUES ('Jan Dolgowicz','0','1','0','2');
INSERT INTO Medal VALUES ('Hussain Shah Syed','0','0','1','1');
INSERT INTO Medal VALUES ('Celine Lebrun','0','1','0','2');
INSERT INTO Medal VALUES ('Tetsuo Nishimoto','1','0','0','3');
INSERT INTO Medal VALUES ('Edward Craig Klass','0','1','0','2');
INSERT INTO Medal VALUES ('David Ambartsumyan','0','0','1','1');
INSERT INTO Medal VALUES ('Dean William Glenesk','0','1','0','2');
INSERT INTO Medal VALUES ('Jean-Claude Olry','0','0','1','1');
INSERT INTO Medal VALUES ('Alessandro Lambruschini','0','0','1','1');
INSERT INTO Medal VALUES ('Mei-Zhu Zheng','1','0','1','4');
INSERT INTO Medal VALUES ('David John Oliver Forbes','1','0','0','3');
INSERT INTO Medal VALUES ('Tadeusz Mytnik','0','1','0','2');
INSERT INTO Medal VALUES ('Vedran Zrnic','1','0','0','3');
INSERT INTO Medal VALUES ('Juan Dinares','0','1','0','2');
INSERT INTO Medal VALUES ('Victor Zilberman','0','0','1','1');
INSERT INTO Medal VALUES ('Ullrich Diessner','1','1','0','5');
INSERT INTO Medal VALUES ('Kuo-Chian Ku','0','1','0','2');
INSERT INTO Medal VALUES ('Vladimir Smirnov','1','1','0','5');
INSERT INTO Medal VALUES ('Rene Rensch','0','1','0','2');
INSERT INTO Medal VALUES ('Serafim Todorov','0','1','0','2');
INSERT INTO Medal VALUES ('Kazumasa Hirai','0','0','1','1');
INSERT INTO Medal VALUES ('Tisha Venturini','1','0','0','3');
INSERT INTO Medal VALUES ('Stoyan Ivanov','0','1','0','2');
INSERT INTO Medal VALUES ('Andreas Szigat','0','0','1','1');
INSERT INTO Medal VALUES ('Ryan Berube','1','0','0','3');
INSERT INTO Medal VALUES ('Campbell Walsh','0','1','0','2');
INSERT INTO Medal VALUES ('Oleksandr Vorobiov','0','0','1','1');
INSERT INTO Medal VALUES ('Danut Grecu','0','0','1','1');
INSERT INTO Medal VALUES ('Jin Sun','0','1','0','2');
INSERT INTO Medal VALUES ('Gustavo Endres','1','1','0','5');
INSERT INTO Medal VALUES ('Mariel Zagunis','2','0','1','7');
INSERT INTO Medal VALUES ('Nicole Barnhart','1','0','0','3');
INSERT INTO Medal VALUES ('Tibor Maracsko','0','1','1','3');
INSERT INTO Medal VALUES ('Jian Xu','0','1','0','2');
INSERT INTO Medal VALUES ('Aleksandr Blinov','1','1','0','5');
INSERT INTO Medal VALUES ('Borbala Toth-harsanyi','0','0','1','1');
INSERT INTO Medal VALUES ('Beezie Madden','2','0','1','7');
INSERT INTO Medal VALUES ('Eckhard Martens','0','1','0','2');
INSERT INTO Medal VALUES ('Ute Wild-wagner','1','0','0','3');
INSERT INTO Medal VALUES ('Grahame Cheney','0','1','0','2');
INSERT INTO Medal VALUES ('Brandon Knight','0','0','1','1');
INSERT INTO Medal VALUES ('Nelson Prudencio','0','0','1','1');
INSERT INTO Medal VALUES ('Vitaly Savin','1','0','0','3');
INSERT INTO Medal VALUES ('Pernell Whitaker','1','0','0','3');
INSERT INTO Medal VALUES ('Nelson Evora','1','0','0','3');
INSERT INTO Medal VALUES ('Konrad Weise','1','0','1','4');
INSERT INTO Medal VALUES ('Serge Maury','1','0','0','3');
INSERT INTO Medal VALUES ('Anastasiya Borodina','0','0','1','1');
INSERT INTO Medal VALUES ('El Hadji Amadou Dia ba','0','1','0','2');
INSERT INTO Medal VALUES ('Katharina Rensch','0','0','1','1');
INSERT INTO Medal VALUES ('David Reid','1','0','0','3');
INSERT INTO Medal VALUES ('Graeme Smith','0','0','1','1');
INSERT INTO Medal VALUES ('Jackeline Renteria','0','0','1','1');
INSERT INTO Medal VALUES ('Olga Brusnikina','3','0','0','9');
INSERT INTO Medal VALUES ('Jesper Seier','1','0','0','3');
INSERT INTO Medal VALUES ('Alexander Mclean','0','0','1','1');
INSERT INTO Medal VALUES ('Steven James Batchelor','1','0','1','4');
INSERT INTO Medal VALUES ('Millard Frank Jr. Hampton','1','1','0','5');
INSERT INTO Medal VALUES ('Cynthia Lynne Cooper','1','0','0','3');
INSERT INTO Medal VALUES ('Frank Rutherford','0','0','1','1');
INSERT INTO Medal VALUES ('Patricia Ann Roberts','0','1','0','2');
INSERT INTO Medal VALUES ('Dimitra Asilian','0','1','0','2');
INSERT INTO Medal VALUES ('Evelin Schlaak-jahl','2','0','0','6');
INSERT INTO Medal VALUES ('Dung Dung Sylvanus','1','0','0','3');
INSERT INTO Medal VALUES ('Aliaksei Abalmasau','1','0','0','3');
INSERT INTO Medal VALUES ('Xiao-Jun Yang','1','0','1','4');
INSERT INTO Medal VALUES ('Valeri Kleshnev','0','1','0','2');
INSERT INTO Medal VALUES ('Dexter Fowler','0','0','1','1');
INSERT INTO Medal VALUES ('Naman Keita','0','0','1','1');
INSERT INTO Medal VALUES ('Yongbo Li','0','0','1','1');
INSERT INTO Medal VALUES ('Ruperto Herrera tabio','0','0','1','1');
INSERT INTO Medal VALUES ('Steve Backley','0','2','1','5');
INSERT INTO Medal VALUES ('Selina Follas','0','0','1','1');
INSERT INTO Medal VALUES ('Rufat Riskiev','0','1','0','2');
INSERT INTO Medal VALUES ('Timofei Skryabin','0','0','1','1');
INSERT INTO Medal VALUES ('Gregory Burgess','0','1','0','2');
INSERT INTO Medal VALUES ('Norbert Sattler','0','1','0','2');
INSERT INTO Medal VALUES ('Marina Kuzina','0','0','1','1');
INSERT INTO Medal VALUES ('Vehbi Akdag','0','1','0','2');
INSERT INTO Medal VALUES ('Steve Lewis','3','1','0','11');
INSERT INTO Medal VALUES ('Ilisaine Karen David','0','0','1','1');
INSERT INTO Medal VALUES ('Alexander Volkov','0','0','1','1');
INSERT INTO Medal VALUES ('Maulen Mamyrov','0','0','1','1');
INSERT INTO Medal VALUES ('Fernando Platas','0','1','0','2');
INSERT INTO Medal VALUES ('Oleg Perepetchenov','0','0','1','1');
INSERT INTO Medal VALUES ('Nelson Loyola','0','0','1','1');
INSERT INTO Medal VALUES ('Lyudmyla Shevchenko','0','0','1','1');
INSERT INTO Medal VALUES ('Ryszard Staniek','0','1','0','2');
INSERT INTO Medal VALUES ('Aneta Pastuszka','0','0','2','2');
INSERT INTO Medal VALUES ('Viktor Borshch','0','0','1','1');
INSERT INTO Medal VALUES ('Andreas Keller','1','2','0','7');
INSERT INTO Medal VALUES ('John Cutler','0','0','1','1');
INSERT INTO Medal VALUES ('Lyudmila Bragina','1','0','0','3');
INSERT INTO Medal VALUES ('Romy Saalfeld','1','0','0','3');
INSERT INTO Medal VALUES ('Michael Joseph Forgeron','1','0','0','3');
INSERT INTO Medal VALUES ('Leslie Jean Egnot','0','1','0','2');
INSERT INTO Medal VALUES ('Dirk Hafemeister','1','0','0','3');
INSERT INTO Medal VALUES ('William Henry Baylis','0','1','0','2');
INSERT INTO Medal VALUES ('Fergus Kavanagh','0','0','1','1');
INSERT INTO Medal VALUES ('La Vona Ann Martin','0','1','0','2');
INSERT INTO Medal VALUES ('Reinhard Rychly','0','0','1','1');
INSERT INTO Medal VALUES ('Andreas Wecker','1','2','2','9');
INSERT INTO Medal VALUES ('Werner Peter','0','1','0','2');
INSERT INTO Medal VALUES ('Aleksandr Muzychenko','1','0','0','3');
INSERT INTO Medal VALUES ('Yue Lin','1','0','0','3');
INSERT INTO Medal VALUES ('Yuri Tamm','0','0','2','2');
INSERT INTO Medal VALUES ('Vadim Yaroshchuk','0','0','2','2');
INSERT INTO Medal VALUES ('Angel Martino','3','0','3','12');
INSERT INTO Medal VALUES ('Tony Dees','0','1','0','2');
INSERT INTO Medal VALUES ('Merlene Frazer','0','1','0','2');
INSERT INTO Medal VALUES ('Mohamed Allalou','0','0','1','1');
INSERT INTO Medal VALUES ('Jermain Taylor','0','0','1','1');
INSERT INTO Medal VALUES ('Pamela Rai','0','0','1','1');
INSERT INTO Medal VALUES ('Matthew Morgan Ryan','3','0','0','9');
INSERT INTO Medal VALUES ('Gwang Sik Li','0','0','1','1');
INSERT INTO Medal VALUES ('Juan Carlos Navarro','0','1','0','2');
INSERT INTO Medal VALUES ('Olafur Stefansson','0','1','0','2');
INSERT INTO Medal VALUES ('Marianne Luise Limpert','0','1','0','2');
INSERT INTO Medal VALUES ('Nicola Sartori','0','0','1','1');
INSERT INTO Medal VALUES ('Pascale Trinquet-hachin','2','0','1','7');
INSERT INTO Medal VALUES ('Karen Broedsgaard','1','0','0','3');
INSERT INTO Medal VALUES ('Raul Vilches more','0','0','1','1');
INSERT INTO Medal VALUES ('Erick Wainaina','0','1','1','3');
INSERT INTO Medal VALUES ('Zoltan Kosz','1','0','0','3');
INSERT INTO Medal VALUES ('Ezequiel Garay','1','0','0','3');
INSERT INTO Medal VALUES ('Dina Kochetkova','0','1','0','2');
INSERT INTO Medal VALUES ('Edwin Moses','2','0','1','7');
INSERT INTO Medal VALUES ('Bernard Lagat','0','1','1','3');
INSERT INTO Medal VALUES ('Andreea Florenta Isarescu','1','0','0','3');
INSERT INTO Medal VALUES ('Michael John Bennett','0','0','2','2');
INSERT INTO Medal VALUES ('Kipkemboi Kimeli','0','0','1','1');
INSERT INTO Medal VALUES ('Ayano Egami','0','1','0','2');
INSERT INTO Medal VALUES ('Nikita Lobintsev','0','1','0','2');
INSERT INTO Medal VALUES ('Viktor Rybakov','0','0','2','2');
INSERT INTO Medal VALUES ('Bruno Julie','0','0','1','1');
INSERT INTO Medal VALUES ('Lukasz Pawlowski','0','1','0','2');
INSERT INTO Medal VALUES ('Andraz Vehovar','0','1','0','2');
INSERT INTO Medal VALUES ('Alexey Verbov','0','0','2','2');
INSERT INTO Medal VALUES ('Hubert Kostka','1','0','0','3');
INSERT INTO Medal VALUES ('Tina Bottzau','2','0','0','6');
INSERT INTO Medal VALUES ('Muriel Hurtis-houairi','0','0','1','1');
INSERT INTO Medal VALUES ('John Gates Powell','0','0','2','2');
INSERT INTO Medal VALUES ('Flavio Canto','0','0','1','1');
INSERT INTO Medal VALUES ('Viktor Mitrou','0','1','0','2');
INSERT INTO Medal VALUES ('Joe Jacobi','1','0','0','3');
INSERT INTO Medal VALUES ('Mariika Modeva','0','2','0','4');
INSERT INTO Medal VALUES ('Jill Kintner','0','0','1','1');
INSERT INTO Medal VALUES ('Larbi Benboudaoud','0','1','0','2');
INSERT INTO Medal VALUES ('Ekaterina Gamova','0','2','0','4');
INSERT INTO Medal VALUES ('Malcolm Carmichael','0','0','1','1');
INSERT INTO Medal VALUES ('Soto Jose Luis Perez soto','0','0','1','1');
INSERT INTO Medal VALUES ('Tinks Pottinger','0','0','1','1');
INSERT INTO Medal VALUES ('Attila Zahonyi','0','0','1','1');
INSERT INTO Medal VALUES ('Ingrid Klimke','1','0','0','3');
INSERT INTO Medal VALUES ('Karlheinz Klotz','0','0','1','1');
INSERT INTO Medal VALUES ('Kathryn Anne Watt','1','1','0','5');
INSERT INTO Medal VALUES ('Vladek Lacina','0','0','1','1');
INSERT INTO Medal VALUES ('Imke Schellekens-bartels','0','1','0','2');
INSERT INTO Medal VALUES ('Revaz Chelebadze','0','0','1','1');
INSERT INTO Medal VALUES ('Marco Marin','1','2','1','8');
INSERT INTO Medal VALUES ('Christopher Williams','0','0','1','1');
